#This is Diag_Settings file.
Name,Report level,Color,Display
APLP__RFD__RFD_NO_NVM_FILE,2,"RGB(200,100,100)",1
GPLC_RF__CALIBRATION__DEFAULT_CALIBRATION,2,"RGB(200,100,100)",1
GPLC_APIS__GSM_MPH_REQ__plgMphDeactivateReqReport,1,"RGB(0,255,255)",1
GPLC_APIS__GSM_UMPH_REQ__plgUmphHoldGsmReqReport,1,"RGB(0,255,255)",1
APLP__TM__plTmPrintActiveSetPerRl,1,"RGB(128,200,150)",1
APLP__L1EEHandler__errorHandling,1,"RGB(250,0,0)",1
APLP__MSR__MSR_EXT_API_IND_TX_POWER,1,"RGB(0,0,0)",1
APLP__MS__plwCphyDlHsDschTrChConfigReq,1,"RGB(255,255,0)",1
GPLC_APIS__GSM_MPH_REQ__plgMphHandoverFailReqReport,1,"RGB(255,128,87)",1
APLP__MS__MS_CB_CALLED_1,5,"RGB(0,255,128)",1
APLP__MS__MS_CB_CALLED_2,5,"RGB(0,255,128)",1
PRINTF__PRINTF__PRINTF,1,"RGB(255,28,28)",1
APLP__MS__plwCphyHsScchConfigReq,1,"RGB(0,0,0)",1
GPLC_TEST__SAIC__SAIC_COUNTERS_STRUCT_OUT,5,"RGB(0,0,0)",1
PS_2G__MAC_RX__RX_THROUGHPUT,3,"RGB(230,220,190)",1
PS_2G__MAC_TX__TX_THROUGHPUT,3,"RGB(230,220,190)",1
GPLC_APIS__GSM_MPH_REQ__plgMphMeasureAllReqReport,5,"RGB(0,0,0)",1
PS_3G__GRR__SEND_SACCH_ENH_MEAS_REP_2,5,"RGB(0,0,0)",1
PS_3G__GRR__ENC_BITMAP_5,5,"RGB(0,0,0)",1
PS_3G__GRR__ENC_BITMAP_1,5,"RGB(0,0,0)",1
VALI_IF__ATCMD_IF__RCVDATCMD,1,"RGB(0,255,255)",1
PS_3G__URRAIS__EnableHsdpaCapability_X,5,"RGB(0,0,0)",1
PS_3G__URRAIS__DisableHsdpaCapability_X,5,"RGB(0,0,0)",1
PS_3G__URRAIS__EnableCiphCapability_X,5,"RGB(0,0,0)",1
PS_3G__URRAIS__DisableCiphCapability_X,5,"RGB(0,0,0)",1
L1C__CommFrameInt__L1cSetCmdSetTdscdmaReq_1,1,"RGB(0,255,255)",1
L1C__CommFrameInt__L1cSetCmdSetGsmReq_3,1,"RGB(0,255,255)",1
PS_3G__ABMM__ReportCurrentRatMode,1,"RGB(0,0,0)",1
PS_3G__ABMM__ReportCurrentOperatorName,1,"RGB(0,0,0)",1
PS_3G__ABMM__GetCurrentRatMode,1,"RGB(0,0,0)",1
PS_3G__ABMM__GetCurrentOperator,1,"RGB(0,0,0)",1
PS_3G__ABMM__GetCurrentRegisterStatus,1,"RGB(0,0,0)",1
L1C__L1CCAL__L1cNewInitCalData_2,2,"RGB(0,0,0)",1
L1C__L1CCAL__L1cNewInitCalData_40,2,"RGB(0,0,0)",1
L1C__L1cResponse__L1cIpcCommResponseHandler_2,3,"RGB(0,0,0)",1
Diag__Utils__diagGetSeagullVersionAndDate,1,"RGB(0,200,200)",1
Diag__Utils__diagGetDSPVersionAndDate,1,"RGB(0,200,200)",1
PS_3G__MM__DecodeNonAccStrMessage,1,"RGB(190,160,220)",1
PS_3G__MM__L3EncodeMessage,1,"RGB(190,160,220)",1
PS_3G__MM__L3EncodeGprsMessage,1,"RGB(190,160,220)",1
PS_3G__MM__L3DecodeGprsMessage,1,"RGB(190,160,220)",1
PS_3G__MM__UmmEncodeRrPagingResponseMsg,1,"RGB(190,160,220)",1
SAC__PS__CI_PS_PRIM_NW_REG_IND,1,"RGB(128,125,236)",1
SAC__PS__CI_PS_PRIM_4G_NW_REG_IND,1,"RGB(128,125,236)",1
SAC__MM__CI_MM_PRIM_REGRESULT_IND,1,"RGB(128,125,236)",1
APLP__MS__plwCphyEdchSetupReq,3,"RGB(215,207,179)",1
APLP__MSR__plMsrGetFilterOutput_MeaResults_RxDiversityEnable,4,"RGB(166,163,44)",1
L1A__l1a_irat__L1aSaveEcphyGsmRssiMeasureInd1,3,"RGB(255,187,255)",1
LTE__PDCP__tLtePdcpSnDataReq,5,"RGB(0,255,128)",1
LTE__PDCP__tLtePdcpCheckTransmitNpdus,5,"RGB(0,255,128)",1
LTE__PDCP__tLtePdcpDrbResume1,5,"RGB(0,255,128)",1
LTE__PDCP__tLtePdcpDrbResume2,5,"RGB(0,255,128)",1
LTE__PDCP__tLtePdcpSrbResume,5,"RGB(0,255,128)",1
LTE__PDCP__tLtePdcpStatusReceived,2,"RGB(0,255,128)",1
LTE__PDCP__tLtePdcpStatusSend,2,"RGB(0,255,128)",1
LTE__PDCP__tLtePdcpDrbReConfigJudgements1,2,"RGB(0,255,128)",1
LTE__PDCP__tLtePdcpDrbReleaseJudgement1,2,"RGB(0,255,128)",1
LTE__PDCP__tLtePdcpHandleUlRrcData1,2,"RGB(0,255,128)",1
LTE__PDCP__tLtePdcpHandleUlRrcData2,2,"RGB(0,255,128)",1
LTE__PDCP__tLtePdcpUmRbSduNotTransmitted,2,"RGB(0,255,128)",1
LTE__PDCP__tLtePdcpAmRbSduNotTransmitted,2,"RGB(0,255,128)",1
LTE__PDCP__tLtePdcpConfigReq,2,"RGB(0,255,128)",1
LTE__PDCP__tLtePdcpResetSrbEntity,2,"RGB(0,255,128)",1
LTE__PDCP__tLtePdcpResetDrbEntity,2,"RGB(0,255,128)",1
LTE__PDCP__tLtePdcpLListDeleteUlNpduInfo,1,"RGB(0,255,128)",1
LTE__PDCP__tLtePdcpLListDeleteDlNsduInfo,1,"RGB(0,255,128)",1
LTE__PDCP__tLtePdcpSrbDataIntegrityError,1,"RGB(0,255,128)",1
LTE__PDCP__tLtePdcpLListAddUlNpdu3,1,"RGB(0,255,128)",1
LTE__PDCP__tLtePdcpLListRetransmit,1,"RGB(0,255,128)",1
LTE__PDCP__tLtePdcpDiscardRecvSrbPdu,1,"RGB(0,255,128)",1
LTE__PDCP__tLtePdcpRlcDataIndDuplicated,1,"RGB(0,255,128)",1
LTE__PDCP__tLtePdcpRlcDataIndDuplicatedForLoopback,1,"RGB(0,255,128)",1
LTE__PDCP__tLtePdcpRelease,1,"RGB(0,255,128)",1
LTE__PDCP__tLtePdcpRlcDataCnfJudgement1,1,"RGB(0,255,128)",1
LTE__PDCP__tLtePdcpRlcDataCnfJudgement2,1,"RGB(0,255,128)",1
LTE__PDCP__tLtePdcpRlcDataCnfJudgement3,1,"RGB(0,255,128)",1
LTE__MACRA__LteMacraHandleEphyRandomAccessResponseInd1,1,"RGB(0,128,128)",1
LTE__MACUL__LteMaculConstructMsg3Data4,1,"RGB(0,128,128)",1
LTE__MACUL__LteMaculConstructMsg3Data5,1,"RGB(0,128,128)",1
LTE__MACUL__LteMaculConstructMsg3Data6,1,"RGB(0,128,128)",1
LTE__MACUL__LteMaculBuildBsr3,1,"RGB(0,128,128)",1
LTE__MACUL__LteMaculCalcLcgData2,1,"RGB(0,128,128)",1
LTE__MACRA__LteMacraRandomAccessReq2,2,"RGB(0,128,128)",1
LTE__MACRA__LteMacraHandleEphyPdcchOrderInd1,2,"RGB(0,128,128)",1
LTE__MACRA__LteMacraHandleEphyPdcchOrderInd2,2,"RGB(0,128,128)",1
LTE__MACRA__LteMacraHandleEphyPreambleTransMaxInd1,2,"RGB(0,128,128)",1
LTE__MACRA__LteMacraHandleEphyCrntiCrSuccessInd1,2,"RGB(0,128,128)",1
LTE__MACRA__LteMacraProcessUEContentionResolutionIdentity1,2,"RGB(0,128,128)",1
LTE__MACRA__LteMacraProcessMacContentionResolutionTimerExpired1,2,"RGB(0,128,128)",1
LTE__MACCF__LteMaccfHandleReleaseDedSrPucchInd2,2,"RGB(0,128,128)",1
LTE__MACDL__LteMacdlDecodeDlMacPdu2,2,"RGB(0,128,128)",1
LTE__MACDL__LteMacdlDecodeDlMacPdu3,2,"RGB(0,128,128)",1
LTE__MACDL__LteMacdlDecodeDlMacPdu4,2,"RGB(0,128,128)",1
LTE__MACDL__LteMacdlDecodeDlMacPdu5,2,"RGB(0,128,128)",1
LTE__MACDL__LteMacdlDecodeDlMacPdu6,2,"RGB(0,128,128)",1
LTE__MACDL__LteMacdlDecodeDlMacPdu7,2,"RGB(0,128,128)",1
LTE__MACDL__LteMacdlDecodeDlMacPdu8,2,"RGB(0,128,128)",1
LTE__MACDL__LteMacdlDecodeDlMacPdu9,2,"RGB(0,128,128)",1
LTE__MACDL__LteMacdlDecodeDlMacPdu10,2,"RGB(0,128,128)",1
LTE__MACUL__LteMaculHandleEcmacDataReq2,2,"RGB(0,128,128)",1
LTE__MACUL__LteMaculBuildBsr4,2,"RGB(0,128,128)",1
LTE__MACUL__LteMaculScheduleLoch1,2,"RGB(0,128,128)",1
LTE__MACUL__LteMaculScheduleFinalLoch1,2,"RGB(0,128,128)",1
LTE__MACUL__LteMaculHandleEphyUplinkGrantInd3,2,"RGB(0,128,128)",1
LTE__MACUL__LteMacTrafficReq2,2,"RGB(0,128,128)",1
LTE__MACUL__LteMacTrafficReq3,2,"RGB(0,128,128)",1
LTE__MACUL__LteMacTrafficReq4,2,"RGB(0,128,128)",1
LTE__MACUL__LteMaculProcessTimeAlignmentTimerDedicatedExpired1,2,"RGB(0,128,128)",1
LTE__MACUL__LteMaculProcessPeriodicBsrTimerExpired1,2,"RGB(0,128,128)",1
LTE__MACUL__LteMaculProcessRetxBsrTimerExpired1,2,"RGB(0,128,128)",1
LTE__MACUL__LteMaculProcessPeriodicPhrTimerExpired1,2,"RGB(0,128,128)",1
LTE__MACUL__LteMaculProcessProhibitPhrTimerExpired1,2,"RGB(0,128,128)",1
LTE__MACUL__LteMaculConstructMsg3Data2,2,"RGB(0,128,128)",1
LTE__MACUL__LteMaculConstructMsg3Data3,2,"RGB(0,128,128)",1
LTE__MACUT__LteMacStartTimerReq1,2,"RGB(0,128,128)",1
LTE__MACUT__LteMacStopTimerReq1,2,"RGB(0,128,128)",1
LTE__MACUT__LteMacSendIpcEphyAccessReq1,2,"RGB(0,128,128)",1
LTE__MACUT__LteMacSendIpcEphyTimingAdvanceCommand1,2,"RGB(0,128,128)",1
LTE__MACUT__LteMacSendIpcEphyMsg3DataReq1,2,"RGB(0,128,128)",1
LTE__MACUT__LteMacSendIpcEphyCrntiConfig1,2,"RGB(0,128,128)",1
LTE__MACUT__LteMacSendIpcEphyMacResetReq1,2,"RGB(0,128,128)",1
LTE__MACUT__LteMacSendIpcEphyDrxCommand1,2,"RGB(0,128,128)",1
LTE__MACUT__LteMacSendIpcEphySchedulingRequestReq1,2,"RGB(0,128,128)",1
LTE__MACUT__LteMacSendIpcEphyRestartDlplMonitorReq1,2,"RGB(0,128,128)",1
LTE__MACUT__LteMacSendIpcInitializeReq1,2,"RGB(0,128,128)",1
LTE__MACRA__LteMacraProcessUEContentionResolutionIdentity2,3,"RGB(0,128,128)",1
LTE__MACCF__LteMaccfInsertLogch2,3,"RGB(0,128,128)",1
LTE__MACCF__LteMaccfInsertLogch3,3,"RGB(0,128,128)",1
LTE__MACCF__LteMaccfInsertLogch4,3,"RGB(0,128,128)",1
LTE__MACCF__LteMaccfDelLogch2,3,"RGB(0,128,128)",1
LTE__MACCF__LteMaccfAddLogchToGroup2,3,"RGB(0,128,128)",1
LTE__MACCF__LteMaccfAddLogchToGroup3,3,"RGB(0,128,128)",1
LTE__MACCF__LteMaccfDelLogchFromGroup2,3,"RGB(0,128,128)",1
LTE__MACCF__LteMaccfDelLogchFromGroup4,3,"RGB(0,128,128)",1
LTE__MACUL__LteMaculHandleEphyDlPathlossChangeInd1,3,"RGB(0,128,128)",1
LTE__MACUL__LteMaculPhrReconfigInd1,3,"RGB(0,128,128)",1
LTE__MACUL__LteMaculProcessReset1,3,"RGB(0,128,128)",1
LTE__MACUL__LteMaculRaResult1,3,"RGB(0,128,128)",1
LTE__MACUT__LteMacutTraceStatisticData,4,"RGB(0,128,128)",1
LTE__MACUT__LteMacutTraceIPCStatsData1,4,"RGB(0,128,128)",1
LTE__MACCF__LteMaccfInsertLogch1,5,"RGB(0,128,128)",1
LTE__MACCF__LteMaccfDelLogch1,5,"RGB(0,128,128)",1
LTE__MACCF__LteMaccfReSortLogchPrio1,5,"RGB(0,128,128)",1
LTE__MACCF__LteMaccfAddLogchToGroup1,5,"RGB(0,128,128)",1
LTE__MACCF__LteMaccfDelLogchFromGroup1,5,"RGB(0,128,128)",1
LTE__MACCF__LteMaccfHandleEphyMacResetCnf1,5,"RGB(0,128,128)",1
LTE__MACCF__LteMaccfHandleEcmacConfigReq1,5,"RGB(0,128,128)",1
LTE__MACCF__LteMaccfHandleEcmacResetReq1,5,"RGB(0,128,128)",1
LTE__MACCF__LteMaccfHandleReleaseDedSrPucchInd1,5,"RGB(0,128,128)",1
LTE__MACCF__LteMaccfHandleSetupDedPucchInd1,5,"RGB(0,128,128)",1
LTE__MACCF__LteMaccfInitialization1,5,"RGB(0,128,128)",1
LTE__MACUL__LteMaculInitialization1,5,"RGB(0,128,128)",1
LTE__MACUL__LteMaculHandleEcmacDataReq1,5,"RGB(0,128,128)",1
LTE__MACUL__LtePdcpSetLochData1,5,"RGB(0,128,128)",1
LTE__RLC__API_UM_RLC_DISCARD_PDU1,1,"RGB(0,128,128)",1
LTE__RLC__API_UM_RLC_DISCARD_PDU2,1,"RGB(0,128,128)",1
LTE__RLC__API_UM_RLC_DISCARD_PDU3,1,"RGB(0,128,128)",1
LTE__RLC__API_UM_RLC_DISCARD_PDU4,1,"RGB(0,128,128)",1
LTE__RLC__API_UM_RLC_DISCARD_PDU5,1,"RGB(0,128,128)",1
LTE__RLC__API_LteAmRlcPduHeaderDecoder1,1,"RGB(0,128,128)",1
LTE__RLC__API_LteAmRlcPduHeaderDecoder2,1,"RGB(0,128,128)",1
LTE__RLC__API_LteAmRlcPduHeaderDecoder3,1,"RGB(0,128,128)",1
LTE__RLC__API_LteAmRlcPduHeaderDecoder4,1,"RGB(0,128,128)",1
LTE__RLC__API_LteAmRlcUlEncodeTxPdu,1,"RGB(0,128,128)",1
LTE__RLC__API_LteUmRlcUlAssemblePdu2,2,"RGB(0,128,128)",1
LTE__RLC__API_LteAmRlcUlEncodeTxPdu1,2,"RGB(0,128,128)",1
LTE__RLC__API_LteAmRlcUlEncodeTxPdu2,2,"RGB(0,128,128)",1
LTE__RLC__API_LteUmRlcProcesstReorderingTimerExpire,2,"RGB(0,128,128)",1
LTE__RLC__AM_RLC_PROCESS_TREORDERING_TIMER_EXPIRE,2,"RGB(0,128,128)",1
LTE__RLC__AM_RLC_PROCESS_TPOLL_RETRANSMIT_TIMER_EXPIRE,2,"RGB(0,128,128)",1
LTE__RLC__API_LteAmRlcProcessStatusRpt,2,"RGB(0,128,128)",1
LTE__RLC__API_LteAmRlcUlEncodeReTxPdu1,2,"RGB(0,128,128)",1
LTE__RLC__API_LteAmRlcUlEncodePduSegment1,2,"RGB(0,128,128)",1
LTE__RLC__API_LteUmRlcUlAssemblePduForExtraGrant,2,"RGB(0,128,128)",1
LTE__RLC__API_UmRlcUlAssemblePduUseExtraGrantSizeForNewLogicId,2,"RGB(0,128,128)",1
LTE__RLC__API_LteAmRlcUlAssemblePduForExtraGrant,2,"RGB(0,128,128)",1
LTE__RLC__API_LteAmRlcUlAssemblePduUseExtraGrantForNewLogicId,2,"RGB(0,128,128)",1
LTE__RLC__API_LteRlcDiagDebugInfo,5,"RGB(0,128,128)",1
LTE_PS__ERRC_MCR__LteCsrProcessServingCellMeas_rsrp,1,"RGB(224,238,224)",1
LTE_PS__ERRC_MCR__LteMcrStoreServingCellMeas_end,1,"RGB(224,238,224)",1
L1A__l1a_drat__L1aSetCmdSetLteReq_1,1,"RGB(0,255,255)",1
LTE_PS__ERRC_ETE__LteRrcHandleTimerExpiry_T_DEACTIVE_CNF_DELAY,1,"RGB(224,238,224)",1
LTE_PS__ERRC_ETE__LteRrcHandleTimerExpiry_T_ECMAC_RESET_CNF_DELAY,1,"RGB(224,238,224)",1
LTE_PS__ERRC_CER__LteCerHandleEcphyHandoverCnf_success,1,"RGB(224,238,224)",1
LTE__RLC__API_LteUmRlcPduHeaderDecoder6,1,"RGB(224,238,224)",1
LTE__RLC__UM_RLC_UL_ASSEMBLE_PDU,1,"RGB(224,238,224)",1
LTE__RLC__LteAmRlcUlEncodeTxPduOut1,1,"RGB(224,238,224)",1
LTE__RLC__LteAmRlcUlEncodeStatusPdu1_d3,1,"RGB(224,238,224)",1
LTE__RLC__LteAmRlcUlEncodeStatusPdu11,1,"RGB(224,238,224)",1
LTE__RLC__API_LteAmRlcPduHeaderDecoder10,1,"RGB(224,238,224)",1
LTE__RLC__API_LteAmRlcPduHeaderDecoder_print_sn,1,"RGB(224,238,224)",1
LTE__RLC__LteAmRlcProcessStatusRptLogStatus,1,"RGB(224,238,224)",1
LTE__RLC__API_LteAmRlcProcessStatusRpt_invalid_acksn,1,"RGB(224,238,224)",1
LTE__RLC__API_LteAmRlcProcessStatusRpt10,1,"RGB(224,238,224)",1
LTE__RLC__API_LteAmRlcProcessStatusRptOutput_nack_sn,1,"RGB(224,238,224)",1
LTE__RLC__API_LteAmRlcProcessStatusRpt_NACKSN_INVALID,1,"RGB(224,238,224)",1
LTE__RLC__API_LteAmRlcProcessStatusRpt_AbnormalStatus,1,"RGB(224,238,224)",1
LTE__RLC__API_LteAmRlcProcessStatusRpt_NACK_present,1,"RGB(224,238,224)",1
LTE__RLC__API_LteAmRlcProcessStatusRpt_NACK_has_error,1,"RGB(224,238,224)",1
PS_4G__MM__UlPlainNasMsgContent_1,1,"RGB(190,160,220)",1
PS_4G__MM__UlPlainNasMsgContent_2,1,"RGB(190,160,220)",1
PS_4G__MM__UlPlainNasMsgContent_3,1,"RGB(190,160,220)",1
PS_4G__MM__UlPlainNasMsgContent_4,1,"RGB(190,160,220)",1
PS_4G__MM__UlPlainNasMsgContent_5,1,"RGB(190,160,220)",1
PS_4G__MM__UlPlainNasMsgContent_6,1,"RGB(190,160,220)",1
PS_4G__MM__DlPlainNasMsgContent,1,"RGB(190,160,220)",1
PS_4G__MM__L3DecodeEpsMessage,1,"RGB(190,160,220)",1
PS_4G__MM__L3EncodeEpsMessage,1,"RGB(190,160,220)",1
PS_4G__MM__L3EncodeNonStandardL3Message,1,"RGB(190,160,220)",1
