#This is GKI_Settings file.
Name,Report level,Color,Display
gmphPwrCtrlConfigReq,4,"RGB(0,0,0)",1
gmphNetCtrlMeasReq,4,"RGB(0,0,0)",1
gmphExtMeasReq,4,"RGB(0,0,0)",1
gmphExtMeasCnf,4,"RGB(0,0,0)",1
gmphIntMeasReq,4,"RGB(0,0,0)",1
gmphIntMeasInd,4,"RGB(0,0,0)",1
gmphPtmMeasInd,1,"RGB(0,0,0)",1
rrcActInd,3,"RGB(0,0,0)",1
MphIdleScellMeasInd,3,"RGB(0,0,0)",1
gmmSimReadDataCnf,1,"RGB(0,0,0)",1
gmmSimWriteDataReq,1,"RGB(0,0,0)",1
crlcPrepareCipherCfgChangeReq,1,"RGB(0,255,255)",1
grrDataInd,1,"RGB(250,150,150)",1
umphFddSibDecodeReq,1,"RGB(255,255,0)",1
gmmUnitDataInd,1,"RGB(204,190,90)",1
gmmUnitDataReq,1,"RGB(204,190,90)",1
gmmSmUnitDataInd,1,"RGB(100,190,240)",1
gmmSmUnitDataReq,1,"RGB(100,190,240)",1
snNpduTraceInd,3,"RGB(150,220,50)",1
snNpduTraceReq,3,"RGB(180,220,90)",1
gmmSmSuspendInd,3,"RGB(150,220,70)",1
gmmSmResumeInd,3,"RGB(160,220,70)",1
grrMacPktControlInd,5,"RGB(190,160,190)",1
grrMacPktControlReq,3,"RGB(255,168,211)",1
rrcDebugStateChangeInd,1,"RGB(0,0,0)",1
dlUnitDataReq,5,"RGB(255,255,255)",1
grrDataReq,1,"RGB(250,150,150)",1
grrPktMsgDecodeInd,3,"RGB(190,160,190)",1
apexCbGetMessageCnf,5,"RGB(0,0,0)",1
dlDataReq,3,"RGB(255,180,180)",1
phDataReq,5,"RGB(255,255,255)",1
dlUnitDataInd,5,"RGB(0,200,200)",1
phDataInd,5,"RGB(255,128,0)",1
mphFindBcchReq,5,"RGB(0,0,0)",1
grrMacDlTbfAckNackInd,5,"RGB(0,0,0)",1
rrcDebugAirInterfaceRxInd,1,"RGB(160,200,190)",1
rrcDebugMeasResultInd,3,"RGB(160,200,190)",1
cphyDlTrchConfigReq,3,"RGB(200,220,190)",1
cphyUlTrchConfigReq,3,"RGB(190,220,190)",1
cphyRlCommonSetupReq,5,"RGB(180,180,0)",1
cphyRlSetupReq,1,"RGB(180,180,0)",1
cmacActivationTimeReq,3,"RGB(220,220,160)",1
cphyOutOfSyncInd,3,"RGB(220,220,160)",1
crlcStatusInd,3,"RGB(0,180,200)",1
mmrCampCnf,5,"RGB(190,160,220)",1
mmrCampInd,5,"RGB(190,160,220)",1
rrcDebugMeasReportInd,3,"RGB(190,160,200)",1
cphyPchConfigReq,3,"RGB(100,160,160)",1
cphyRachConfigReq,3,"RGB(100,160,160)",1
cphyFachConfigReq,3,"RGB(100,160,160)",1
cphyDlHsDschTrChConfigReq,3,"RGB(100,160,160)",1
cphyEdchConfigReq,3,"RGB(100,160,160)",1
cphyHsDschReleaseReq,3,"RGB(100,160,160)",1
cphyEdchReleaseReq,3,"RGB(100,160,160)",1
cphyFindCellReq,3,"RGB(100,160,160)",1
cphyCellSelectReq,3,"RGB(100,160,160)",1
cphyNcellBchReq,3,"RGB(100,160,160)",1
cphyBchReq,3,"RGB(100,160,160)",1
cphyDrxFindCellReq,3,"RGB(100,160,160)",1
cphyGsmListBcchReq,3,"RGB(100,160,160)",1
cphyMonitorIntraFreqCellReq,3,"RGB(100,160,160)",1
cphyMonitorInterFreqCellReq,3,"RGB(100,160,160)",1
cphyMonitorGsmCellReq,3,"RGB(100,160,160)",1
cphyIntraFreqCellInfoReq,3,"RGB(140,100,220)",1
cphyInterFreqCellInfoReq,3,"RGB(140,100,220)",1
cphyGsmCellInfoReq,3,"RGB(140,100,220)",1
grrUnitDataInd,3,"RGB(220,100,140)",1
dlDataInd,3,"RGB(250,180,180)",1
grrPktMsgDecodeInd,3,"RGB(0,0,0)",1
llcUnitDataReq,3,"RGB(0,0,0)",1
llcUnitDataInd,3,"RGB(0,0,0)",1
grrTestIdleInfoInd,5,"RGB(0,0,0)",1
tsDeliverInd,2,"RGB(0,0,0)",1
vgmuxAtDataReq,1,"RGB(0,255,255)",1
vgmuxAtDataInd,1,"RGB(0,255,255)",1
ecmacResetReq,2,"RGB(135,206,255)",1
ecmacResetCnf,2,"RGB(135,206,255)",1
ecmacConfigReq,3,"RGB(135,206,255)",1
ecmacRandomAccessInd,2,"RGB(135,206,255)",1
ecmacSrMaxTransInd,1,"RGB(135,206,255)",1
ecmacReleaseSrInd,3,"RGB(135,206,255)",1
ecmacSetupSrInd,3,"RGB(135,206,255)",1
ecmacDataReq,3,"RGB(135,206,255)",1
ecmacDataInd,3,"RGB(135,206,255)",1
ecmacTimeAlignExpiryInd,1,"RGB(135,206,255)",1
emacTimerExpiredInd,2,"RGB(135,206,255)",1
emacEphyIPCDataInd,3,"RGB(135,206,255)",1
ephyMacsfStatisticInd,5,"RGB(0,0,0)",1
ecrlcConfigReq,3,"RGB(207,207,207)",1
ecrlcReestReq,3,"RGB(207,207,207)",1
ecrlcReleaseReq,3,"RGB(207,207,207)",1
ecrlcSuspendReq,3,"RGB(207,207,207)",1
ecrlcResumeReq,3,"RGB(207,207,207)",1
ecrlcMaxRetransErrorInd,1,"RGB(207,207,207)",1
ecrlcRrcConnRelAckCheckReq,3,"RGB(207,207,207)",1
ecrlcRRCConnRelAckCheckCnf,3,"RGB(0,0,0)",1
lteSnDataReq,5,"RGB(209,238,238)",1
lteSnDataInd,5,"RGB(209,238,238)",1
ecpdcpDataReq,5,"RGB(209,238,238)",1
ecpdcpDataInd,5,"RGB(209,238,238)",1
ecpdcpDataCnf,5,"RGB(209,238,238)",1
erlcAmDataCnf,5,"RGB(209,238,238)",1
erlcDataTransmittedInd,5,"RGB(209,238,238)",1
erlcAmDataDiscardInd,2,"RGB(209,238,238)",1
ecpdcpIntegrityCalcReq,2,"RGB(209,238,238)",1
ecpdcpIntegrityCalcCnf,2,"RGB(209,238,238)",1
ecpdcpCloseTestLoopModeReq,2,"RGB(209,238,238)",1
ecpdcpOpenTestLoopModeReq,2,"RGB(209,238,238)",1
ecpdcpSuspendReq,2,"RGB(209,238,238)",1
ecpdcpResumeReq,2,"RGB(209,238,238)",1
ecpdcpReEstReq,2,"RGB(209,238,238)",1
ecpdcpConfigReq,2,"RGB(209,238,238)",1
ecpdcpReleaseReq,2,"RGB(209,238,238)",1
ecpdcpCipherAndIntegrityConfigReq,2,"RGB(209,238,238)",1
ecpdcpIntegrityCheckErrorInd,2,"RGB(209,238,238)",1
ecpdcpCounterCnf,2,"RGB(209,238,238)",1
ecpdcpCounterReq,2,"RGB(209,238,238)",1
lteRrcDebugIdleScellNcellInd,1,"RGB(193,255,193)",1
ecphyFindCellReq,1,"RGB(193,255,193)",1
ecphyFindCellCnf,1,"RGB(193,255,193)",1
ecphyCellReselectionReq,3,"RGB(193,255,193)",1
ecphyDrxFindCellReq,3,"RGB(193,255,193)",1
ecphyDrxFindCellCnf,1,"RGB(193,255,193)",1
ecphyBchInd,3,"RGB(193,255,193)",1
ecphyNcellBchInd,3,"RGB(193,255,193)",1
ecphyHandoverReq,1,"RGB(193,255,193)",1
ecphyHandoverCnf,3,"RGB(193,255,193)",1
ecphySyncStatusInd,3,"RGB(193,255,193)",1
ecphyDeactiveReq,3,"RGB(193,255,193)",1
ecphyDeactiveCnf,3,"RGB(193,255,193)",1
ecphyPchInd,3,"RGB(193,255,193)",1
errcPlmnListReq,2,"RGB(173,216,230)",1
errcPlmnListCnf,2,"RGB(173,216,230)",1
errcPlmnListInd,2,"RGB(173,216,230)",1
errcConnRelInd,2,"RGB(173,216,230)",1
errcConnRelCnf,2,"RGB(173,216,230)",1
errcEstablishCnf,2,"RGB(173,216,230)",1
errcBarringAlleInd,2,"RGB(173,216,230)",1
errcMeDataReq,2,"RGB(173,216,230)",1
errcMsDataReq,2,"RGB(173,216,230)",1
errcEstablishReq,2,"RGB(173,216,230)",1
errcConnRelReq,2,"RGB(173,216,230)",1
errcPageInd,2,"RGB(173,216,230)",1
errcActReq,2,"RGB(173,216,230)",1
errcDeactReq,2,"RGB(173,216,230)",1
errcLteModeReq,2,"RGB(173,216,230)",1
errcActCnf,2,"RGB(173,216,230)",1
errcSecurityKeySetConfigReq,2,"RGB(173,216,230)",1
errcSysInfoInd,2,"RGB(173,216,230)",1
errcUpdateReq,2,"RGB(173,216,230)",1
errcCellUpdateInd,2,"RGB(173,216,230)",1
ecphyRadioResourceCommonConfigReq,3,"RGB(193,255,193)",1
ecphyRadioResourceCommonSib1ConfigReq,3,"RGB(193,255,193)",1
cphyRadioResourceDedicatedConfigReq,3,"RGB(193,255,193)",1
ecphyBchReq,3,"RGB(193,255,193)",1
ecphyBchStopReq,3,"RGB(193,255,193)",1
ecphyNcellBchReq,3,"RGB(193,255,193)",1
ecphyNcellBchStopReq,3,"RGB(193,255,193)",1
ecphyPchConfigReq,3,"RGB(193,255,193)",1
ecphyServingCellMeasureReq,3,"RGB(193,255,193)",1
ecphyServingCellMeasureInd,3,"RGB(193,255,193)",1
ecphyIntraFreqInfoReq,2,"RGB(193,255,193)",1
cphyInterFreqInfoReq,2,"RGB(193,255,193)",1
ecphyMonitorIntraFreqCellReq,2,"RGB(193,255,193)",1
ecphyMonitorInterFreqCellReq,2,"RGB(193,255,193)",1
ecphyMeasurementGapActReleaseReq,3,"RGB(193,255,193)",1
ecphyStopIntraFreqMeasReq,2,"RGB(193,255,193)",1
ecphyStopInterFreqMeasReq,2,"RGB(193,255,193)",1
ecphyIntraFreqMeasureInd,2,"RGB(224,238,224)",1
ecphyInterFreqMeasureInd,2,"RGB(224,238,224)",1
errcTransFailureInd,2,"RGB(173,216,230)",1
errcActInd,2,"RGB(173,216,230)",1
ecphyFindNextCellReq,3,"RGB(193,255,193)",1
ecphyDrxFindNextCellReq,3,"RGB(193,255,193)",1
ecphyClassmarkReq,3,"RGB(193,255,193)",1
ecphyClassmarkCnf,3,"RGB(193,255,193)",1
ecphyCellDetectedInd,3,"RGB(0,0,0)",1
ecphyMibErrDuringIcsInd,3,"RGB(193,255,193)",1
ecphySfnBoundaryReq,3,"RGB(193,255,193)",1
ecphySfnBoundaryInd,3,"RGB(193,255,193)",1
errcEtwsNotificationInd,2,"RGB(193,255,193)",1
errcCmasNotificationInd,2,"RGB(193,255,193)",1
errcTestLoopModeReq,2,"RGB(173,216,230)",1
errcTestLoopModeCnf,2,"RGB(173,216,230)",1
lteRrcUnitaryTestInit,3,"RGB(193,255,193)",1
lteIntTestUeControlReq,3,"RGB(193,255,193)",1
lteRrcTickReq,3,"RGB(193,255,193)",1
errcDataInd,5,"RGB(193,255,193)",1
errcDataReq,5,"RGB(193,255,193)",1
ecmacSetModeReq,5,"RGB(135,206,255)",1
cphyInitModeInd,5,"RGB(135,206,255)",1
ecpdcpCloseTestLoopModeCnf,2,"RGB(209,238,238)",1
ecpdcpOpenTestLoopModeCnf,2,"RGB(209,238,238)",1
emmUnitDataReq,1,"RGB(142,229,238)",1
emmUnitDataInd,1,"RGB(142,229,238)",1
emmEsmUnitDataReq,1,"RGB(142,229,238)",1
emmEsmUnitDataInd,1,"RGB(142,229,238)",1
emmEsmActivateDefaultInd,1,"RGB(142,229,238)",1
emmEsmActivateDefaultRsp,1,"RGB(142,229,238)",1
emmEsmActivateDefaultRej,1,"RGB(142,229,238)",1
pmmSmsUnitDataReq,1,"RGB(142,229,238)",1
pmmSmsUnitDataInd,1,"RGB(142,229,238)",1
lteUPlaneStatInd,1,"RGB(135,206,255)",1
ltePhyStatisticInd,1,"RGB(135,206,255)",1
cphyLteCellInfoReq,2,"RGB(135,206,255)",1
cphyMonitorLteCellReq,2,"RGB(255,187,255)",1
cphyDrxFindLteCellReq,2,"RGB(255,187,255)",1
emphMonitorLteNcellReq,2,"RGB(255,187,255)",1
emphLteNcellMeasureInd,2,"RGB(255,187,255)",1
emphDrxFindLteCellReq,2,"RGB(255,187,255)",1
emphDrxFindLteCellInd,2,"RGB(255,187,255)",1
l1siDataReq,1,"RGB(239,229,163)",1
l1siDataInd,1,"RGB(239,229,163)",1
l1siConfigInd,1,"RGB(239,229,163)",1
l1siConfigReq,1,"RGB(239,229,163)",1
l1siErrorInd,1,"RGB(255,0,0)",1
l1siInterruptReq,1,"RGB(255,128,0)",1
l1siResetReq,1,"RGB(255,128,0)",1
l1siRejectReq,1,"RGB(255,128,0)",1
l1siIdleReq,1,"RGB(255,255,255)",1
l1siCardPresentInd,1,"RGB(255,128,0)",1
l1siCardRemovedInd,1,"RGB(255,0,0)",1
ecphyMonitorTddUtraCellReq,3,"RGB(255,187,255)",1
ecphyTddUtraMeasureInd,3,"RGB(255,187,255)",1
ecphyMonitorGsmCellReq,3,"RGB(255,187,255)",1
ecphyGsmRssiMeasureInd,3,"RGB(255,187,255)",1
ecphyGsmBsicReq,3,"RGB(255,187,255)",1
ecphyGsmBsicMeasureInd,3,"RGB(255,187,255)",1
ecphyMonitorFddUtraCellReq,3,"RGB(255,187,255)",1
ecphyFddUtraMeasureInd,3,"RGB(255,187,255)",1
dlEstablishReq,1,"RGB(250,207,150)",1
ecphyGsmNcellBchInd,2,"RGB(255,187,255)",1
cphyMonitorLteCellInd,2,"RGB(255,187,255)",1
cphyStopLteCellMeasReq,2,"RGB(255,187,255)",1
cphyDrxFindLteCellCnf,2,"RGB(255,187,255)",1
cphyDrxFindLteCellAbortReq,2,"RGB(255,187,255)",1
cphyDrxFindLteCellAbortCnf,2,"RGB(255,187,255)",1
cphyLteNcellBchReq,2,"RGB(255,187,255)",1
cphyLteNcellBchInd,2,"RGB(255,187,255)",1
cphyLteNcellStopBchCnf,2,"RGB(255,187,255)",1
l2cbDataInd,3,"RGB(182,145,219)",1
mphCbchControlReq,4,"RGB(240,208,206)",1
apexAbgpSetupReq,1,"RGB(100,190,240)",1
lteRrcDebugAirInterfaceTxMeasReportInd,3,"RGB(190,160,200)",1
gmmRdTestModeReq,5,"RGB(255,0,0)",1
sacErrcMbmsEvInd,3,"RGB(174,223,161)",1
sacErrcMbmsSessionStartReq,3,"RGB(174,223,161)",1
sacErrcMbmsSessionStopReq,3,"RGB(174,223,161)",1
